10,10736afa
349e718,24061fe0
349e71c,762821
349e720,220f809
349e724,642021
349e728,8e030000
349e72c,8662ca50
349e730,24420003
349e734,21040
349e738,541021
349e73c,94440000
349e740,24061fe0
349e744,762821
349e748,220f809
349e74c,642021
349e750,24070001
349e754,34068000
349e758,8e050000
349e75c,c10778d
349e760,3c040800
349e764,8664ca50
349e768,41040
349e76c,541021
349e770,94540000
349e774,26820022
349e778,8e050000
349e77c,3403e4f7
349e780,832021
349e784,42040
349e788,24060002
349e78c,a22821
349e790,220f809
349e794,2442021
349e798,26820024
349e79c,8e050000
349e7a0,8664ca50
349e7a4,2484393e
349e7a8,420c0
349e7ac,24840004
349e7b0,24060008
349e7b4,a22821
349e7b8,220f809
349e7bc,2442021
349e7c0,2682002e
349e7c4,8e050000
349e7c8,8664ca50
349e7cc,3403e506
349e7d0,832021
349e7d4,42040
349e7d8,24060002
349e7dc,a22821
349e7e0,220f809
349e7e4,2442021
349e7e8,268200a4
349e7ec,8e050000
349e7f0,8664ca50
349e7f4,24847285
349e7f8,42080
349e7fc,24060004
349e800,a22821
349e804,220f809
349e808,2442021
349e80c,2682002c
349e810,8e050000
349e814,8664ca50
349e818,3403e510
349e81c,832021
349e820,42040
349e824,24060002
349e828,a22821
349e82c,220f809
349e830,2442021
349e834,269400cf
349e838,8e050000
349e83c,8664ca50
349e840,26b5ca26
349e844,952021
349e848,24060001
349e84c,b42821
349e850,220f809
349e854,2442021
349e858,8fbf002c
349e85c,8fb60028
349e860,8fb50024
349e864,8fb40020
349e868,8fb3001c
349e86c,8fb20018
349e870,8fb10014
349e874,8fb00010
349e878,3e00008
349e87c,27bd0030
349e880,27bdffe8
349e884,afbf0014
349e888,afb00010
349e88c,c10778d
349e890,e08025
349e894,3c028043
349e898,94468840
349e89c,3c028011
349e8a0,3442a5d0
349e8a4,80431357
349e8a8,31840
349e8ac,3c028010
349e8b0,2442bf00
349e8b4,621821
349e8b8,24021fe0
349e8bc,461023
349e8c0,94630000
349e8c4,431021
349e8c8,3042ffff
349e8cc,2003825
349e8d0,3c038043
349e8d4,8c65883c
349e8d8,3c040800
349e8dc,c10778d
349e8e0,442021
349e8e4,8fbf0014
349e8e8,8fb00010
349e8ec,3e00008
349e8f0,27bd0018
349e8f4,27bdffe0
349e8f8,afbf001c
349e8fc,afb20018
349e900,afb10014
349e904,afb00010
349e908,a08025
349e90c,e08825
349e910,3c028011
349e914,3442a5d0
349e918,80421357
349e91c,21040
349e920,3c038010
349e924,2463bf00
349e928,431021
349e92c,94460000
349e930,24d21450
349e934,24050b90
349e938,3c028000
349e93c,24422e80
349e940,40f809
349e944,2122021
349e948,3c028040
349e94c,8c421b9c
349e950,1040000b
349e954,3c028040
349e958,24421b9c
349e95c,2123021
349e960,90440003
349e964,94430000
349e968,c31821
349e96c,a0640000
349e970,24420004
349e974,8c430000
349e978,5460fffa
349e97c,90440003
349e980,2203825
349e984,34068000
349e988,2002825
349e98c,c10778d
349e990,3c040800
349e994,8fbf001c
349e998,8fb20018
349e99c,8fb10014
349e9a0,8fb00010
349e9a4,3e00008
349e9a8,27bd0020
349e9ac,24a20002
349e9b0,24a50082
349e9b4,24065700
349e9b8,24070004
349e9bc,9443fffe
349e9c0,50660008
349e9c4,24420004
349e9c8,50600006
349e9cc,24420004
349e9d0,94430000
349e9d4,2c630004
349e9d8,54600001
349e9dc,a4470000
349e9e0,24420004
349e9e4,5445fff6
349e9e8,9443fffe
349e9ec,3e00008
349e9f4,3c028011
349e9f8,3442a5d0
349e9fc,8c431360
349ea00,1060002b
349ea04,1025
349ea08,2c620004
349ea0c,10400028
349ea10,2402ffff
349ea14,3c02801c
349ea18,344284a0
349ea1c,8c4900b0
349ea20,91220000
349ea24,24040014
349ea28,10440020
349ea2c,306b00ff
349ea30,306300ff
349ea34,33080
349ea38,1202025
349ea3c,24070018
349ea40,3c0a00ff
349ea44,354affff
349ea48,24080014
349ea4c,54470010
349ea50,24840008
349ea54,8c830004
349ea58,6a1824
349ea5c,661821
349ea60,1231821
349ea64,1601025
349ea68,8c65fffc
349ea6c,50a00004
349ea70,2442ffff
349ea74,21600
349ea78,1000000d
349ea7c,21603
349ea80,304200ff
349ea84,1440fff8
349ea88,2463fffc
349ea8c,24840008
349ea90,90820000
349ea94,1448ffed
349ea9c,10000004
349eaa0,1025
349eaa4,10000002
349eaa8,2402ffff
349eaac,1025
349eab0,3c038043
349eab4,3e00008
349eab8,a06219be
349eabc,27bdffe8
349eac0,afbf0014
349eac4,c1080aa
349eac8,24040400
349eacc,3c038043
349ead0,ac6219c0
349ead4,3c038043
349ead8,ac6219c4
349eadc,8fbf0014
349eae0,3e00008
349eae4,27bd0018
349eae8,80830000
349eaec,10600025
349eaf0,6025
349eaf4,3c028043
349eaf8,8c4a19c0
349eafc,254a0400
349eb00,3c028043
349eb04,8c4819c4
349eb08,1025
349eb0c,3c0bff00
349eb10,256b0fff
349eb14,30c60fff
349eb18,240ef000
349eb1c,240d0001
349eb20,10a482b
349eb24,55200005
349eb28,a1030000
349eb2c,11800016
349eb30,3c038043
349eb34,3e00008
349eb38,ac6819c4
349eb3c,30a90fff
349eb40,94b00
349eb44,8d030000
349eb48,6b1824
349eb4c,691825
349eb50,6e1824
349eb54,661825
349eb58,ad030000
349eb5c,25080004
349eb60,a72821
349eb64,24420001
349eb68,821821
349eb6c,80630000
349eb70,1460ffeb
349eb74,1a06025
349eb78,3c038043
349eb7c,3e00008
349eb80,ac6819c4
349eb84,1025
349eb88,3e00008
349eb90,27bdffe8
349eb94,afbf0014
349eb98,3c028042
349eb9c,c107aba
349eba0,9447479c
349eba4,8fbf0014
349eba8,3e00008
349ebac,27bd0018
349ebb0,27bdffb0
349ebb4,afbf004c
349ebb8,afbe0048
349ebbc,afb70044
349ebc0,afb60040
349ebc4,afb5003c
349ebc8,afb40038
349ebcc,afb30034
349ebd0,afb20030
349ebd4,afb1002c
349ebd8,afb00028
349ebdc,afa40050
349ebe0,a0b825
349ebe4,c0b025
349ebe8,e0a825
349ebec,8fbe0060
349ebf0,8825
349ebf4,3c148042
349ebf8,26944798
349ebfc,3c028043
349ec00,afa20020
349ec04,3c138043
349ec08,3c1238e3
349ec0c,36528e39
349ec10,1130c0
349ec14,d13021
349ec18,24070012
349ec1c,63040
349ec20,2802825
349ec24,c1048d3
349ec28,8fa40050
349ec2c,8fa20020
349ec30,8c5019c0
349ec34,8e6219c4
349ec38,202102b
349ec3c,50400025
349ec40,26310001
349ec44,82020000
349ec48,2002825
349ec4c,2442ffe0
349ec50,520018
349ec54,1810
349ec58,31883
349ec5c,227c3
349ec60,641823
349ec64,14710016
349ec68,26100004
349ec6c,8ca70000
349ec70,73b02
349ec74,30e70fff
349ec78,520018
349ec7c,1810
349ec80,31883
349ec84,641823
349ec88,330c0
349ec8c,c33021
349ec90,63040
349ec94,afb60018
349ec98,afb70014
349ec9c,8ca30000
349eca0,30630fff
349eca4,7e1821
349eca8,afa30010
349ecac,f53821
349ecb0,463023
349ecb4,2802825
349ecb8,c104b1f
349ecbc,8fa40050
349ecc0,8e6219c4
349ecc4,202102b
349ecc8,5440ffdf
349eccc,82020000
349ecd0,26310001
349ecd4,24020006
349ecd8,1622ffce
349ecdc,1130c0
349ece0,3c028043
349ece4,8c4319c0
349ece8,3c028043
349ecec,ac4319c4
349ecf0,8fbf004c
349ecf4,8fbe0048
349ecf8,8fb70044
349ecfc,8fb60040
349ed00,8fb5003c
349ed04,8fb40038
349ed08,8fb30034
349ed0c,8fb20030
349ed10,8fb1002c
349ed14,8fb00028
349ed18,3e00008
349ed1c,27bd0050
349ed20,27bdffe0
349ed24,afbf001c
349ed28,3c028042
349ed2c,24424798
349ed30,afa00010
349ed34,3825
349ed38,94460006
349ed3c,c107aec
349ed40,94450004
349ed44,8fbf001c
349ed48,3e00008
349ed4c,27bd0020
349ed50,27bdffa8
349ed54,afbf0054
349ed58,afbe0050
349ed5c,afb7004c
349ed60,afb60048
349ed64,afb50044
349ed68,afb40040
349ed6c,afb3003c
349ed70,afb20038
349ed74,afb10034
349ed78,afb00030
349ed7c,809825
349ed80,c08825
349ed84,e0a025
349ed88,87b2006e
349ed8c,87b50072
349ed90,4a10003
349ed94,3825
349ed98,52823
349ed9c,24070001
349eda0,8025
349eda4,3c066666
349eda8,24c66667
349edac,27a20020
349edb0,502021
349edb4,a60018
349edb8,1810
349edbc,31883
349edc0,517c3
349edc4,621823
349edc8,31080
349edcc,431021
349edd0,21040
349edd4,a21023
349edd8,a0820000
349eddc,a01025
349ede0,602825
349ede4,200b025
349ede8,26100001
349edec,2842000a
349edf0,1040ffee
349edf4,321000ff
349edf8,10000025
349edfc,8e620008
349ee00,9445474c
349ee04,2403825
349ee08,2803025
349ee0c,2252823
349ee10,3c048042
349ee14,c107aba
349ee18,24840a90
349ee1c,afa00010
349ee20,3825
349ee24,2a03025
349ee28,2402825
349ee2c,c107aec
349ee30,2602025
349ee34,12000031
349ee38,3b0b821
349ee3c,26f7001f
349ee40,27a2001e
349ee44,501021
349ee48,56b023
349ee4c,3c1e8042
349ee50,27de4748
349ee54,afb50018
349ee58,afb20014
349ee5c,afb40010
349ee60,2203825
349ee64,92e60000
349ee68,3c02825
349ee6c,c104985
349ee70,2602025
349ee74,2518821
349ee78,118c00
349ee7c,26f7ffff
349ee80,16f6fff4
349ee84,118c03
349ee88,1000001d
349ee8c,2001025
349ee90,24430008
349ee94,ae630008
349ee98,3c03fcff
349ee9c,346397ff
349eea0,ac430000
349eea4,3c03ff2d
349eea8,3463feff
349eeac,ac430004
349eeb0,93a20068
349eeb4,21600
349eeb8,93a30069
349eebc,31c00
349eec0,431025
349eec4,93a3006b
349eec8,431025
349eecc,93a3006a
349eed0,31a00
349eed4,431025
349eed8,8e630008
349eedc,24640008
349eee0,ae640008
349eee4,3c04fa00
349eee8,ac640000
349eeec,10e0ffd1
349eef0,ac620004
349eef4,1000ffc2
349eef8,3c028042
349eefc,2001025
349ef00,8fbf0054
349ef04,8fbe0050
349ef08,8fb7004c
349ef0c,8fb60048
349ef10,8fb50044
349ef14,8fb40040
349ef18,8fb3003c
349ef1c,8fb20038
349ef20,8fb10034
349ef24,8fb00030
349ef28,3e00008
349ef2c,27bd0058
349ef30,27bdffd8
349ef34,afbf0024
349ef38,24020010
349ef3c,afa20018
349ef40,24020008
349ef44,afa20014
349ef48,8fa20038
349ef4c,c107b54
349ef50,afa20010
349ef54,8fbf0024
349ef58,3e00008
349ef5c,27bd0028
349ef60,3c028043
349ef64,42100
349ef68,244284f8
349ef6c,441021
349ef70,3e00008
349ef74,8c420004
349ef78,27bdffe0
349ef7c,afbf001c
349ef80,afb10018
349ef84,afb00014
349ef88,3c108043
349ef8c,261084fc
349ef90,3c118043
349ef94,263186ec
349ef98,8e020004
349ef9c,50400004
349efa0,26100010
349efa4,c1080b9
349efa8,2002025
349efac,26100010
349efb0,5611fffa
349efb4,8e020004
349efb8,8fbf001c
349efbc,8fb10018
349efc0,8fb00014
349efc4,3e00008
349efc8,27bd0020
349efcc,2c82002c
349efd0,50400004
349efd4,2484ffde
349efd8,2484ffdf
349efdc,3e00008
349efe0,3082ffff
349efe4,3e00008
349efe8,3082ffff
349efec,3c028042
349eff0,24420aa2
349eff4,1825
349eff8,24060016
349effc,84450000
349f000,50a40006
349f004,3c028042
349f008,24630001
349f00c,1466fffb
349f010,2442001c
349f014,3e00008
349f018,1025
349f01c,320c0
349f020,831823
349f024,31880
349f028,24420a9c
349f02c,431021
349f030,3e00008
349f034,94420002
349f038,2482ffdf
349f03c,3042ffff
349f040,2c42000b
349f044,14400007
349f048,2484ffd3
349f04c,3084ffff
349f050,2c84000b
349f054,14800005
349f05c,3e00008
349f064,3e00008
349f068,24020017
349f06c,3e00008
349f070,24020016
349f074,2c84002c
349f078,14800002
349f07c,24020021
349f080,2402002d
349f084,3e00008
349f08c,2c84002c
349f090,14800002
349f094,2402002b
349f098,24020037
349f09c,3e00008
349f0a4,2482ffdf
349f0a8,3042ffff
349f0ac,2c42000b
349f0b0,14400005
349f0b8,2482ffd3
349f0bc,3042ffff
349f0c0,3e00008
349f0c4,2c42000b
349f0c8,3e00008
349f0cc,24020001
349f0d0,2482ffd2
349f0d4,3042ffff
349f0d8,2c42000a
349f0dc,14400003
349f0e0,3884003d
349f0e4,3e00008
349f0e8,2c820001
349f0ec,3e00008
349f0f0,24020001
349f0f4,27bdffe8
349f0f8,afbf0014
349f0fc,c107bf3
349f104,3c038011
349f108,3463a5d0
349f10c,24040001
349f110,442004
349f114,8c620b64
349f118,441025
349f11c,ac620b64
349f120,8fbf0014
349f124,3e00008
349f128,27bd0018
349f12c,27bdffe8
349f130,afbf0014
349f134,c107bf3
349f13c,3c048011
349f140,3484a5d0
349f144,24030001
349f148,431804
349f14c,31827
349f150,8c820b64
349f154,621824
349f158,ac830b64
349f15c,8fbf0014
349f160,3e00008
349f164,27bd0018
349f168,27bdffe8
349f16c,afbf0014
349f170,c107bf3
349f178,24030001
349f17c,431004
349f180,3c038011
349f184,3463a5d0
349f188,8c630b64
349f18c,431024
349f190,2102b
349f194,8fbf0014
349f198,3e00008
349f19c,27bd0018
349f1a0,27bdffe0
349f1a4,afbf001c
349f1a8,afb10018
349f1ac,afb00014
349f1b0,808825
349f1b4,a08025
349f1b8,c107c29
349f1bc,a02025
349f1c0,1040000f
349f1c4,1825
349f1c8,24020022
349f1cc,12020003
349f1d0,2402002e
349f1d4,1602000b
349f1d8,601025
349f1dc,c107c5a
349f1e0,2202025
349f1e4,10400006
349f1e8,1825
349f1ec,c107c3d
349f1f0,2002025
349f1f4,c107c4b
349f1f8,2202025
349f1fc,24030001
349f200,601025
349f204,8fbf001c
349f208,8fb10018
349f20c,8fb00014
349f210,3e00008
349f214,27bd0020
349f218,27bdffe8
349f21c,afbf0014
349f220,c107bf3
349f228,3c038011
349f22c,3463a5d0
349f230,24040001
349f234,442004
349f238,8c620b9c
349f23c,441025
349f240,ac620b9c
349f244,8fbf0014
349f248,3e00008
349f24c,27bd0018
349f250,27bdffe8
349f254,afbf0014
349f258,c107bf3
349f260,3c048011
349f264,3484a5d0
349f268,24030001
349f26c,431804
349f270,31827
349f274,8c820b9c
349f278,621824
349f27c,ac830b9c
349f280,8fbf0014
349f284,3e00008
349f288,27bd0018
349f28c,27bdffe8
349f290,afbf0014
349f294,afb00010
349f298,c107bf3
349f29c,808025
349f2a0,24030001
349f2a4,431804
349f2a8,3c028011
349f2ac,3442a5d0
349f2b0,8c420b9c
349f2b4,621824
349f2b8,3182b
349f2bc,2605ffd3
349f2c0,30a5ffff
349f2c4,2ca5000b
349f2c8,10a0000c
349f2cc,601025
349f2d0,3c048040
349f2d4,94846154
349f2d8,14800009
349f2dc,8fbf0014
349f2e0,3c028011
349f2e4,3442a5d0
349f2e8,9042008a
349f2ec,202102b
349f2f0,54400001
349f2f4,24030001
349f2f8,601025
349f2fc,8fbf0014
349f300,8fb00010
349f304,3e00008
349f308,27bd0018
349f30c,27bdffe8
349f310,afbf0014
349f314,c107bf3
349f31c,3c038011
349f320,3463a5d0
349f324,24440004
349f328,24020001
349f32c,821004
349f330,8c640b9c
349f334,441025
349f338,ac620b9c
349f33c,8fbf0014
349f340,3e00008
349f344,27bd0018
349f348,27bdffe8
349f34c,afbf0014
349f350,c107bf3
349f358,24430004
349f35c,24020001
349f360,621004
349f364,3c038011
349f368,3463a5d0
349f36c,8c630b9c
349f370,431024
349f374,2102b
349f378,8fbf0014
349f37c,3e00008
349f380,27bd0018
349f384,27bdffd8
349f388,afbf0024
349f38c,afb30020
349f390,afb2001c
349f394,afb10018
349f398,afb00014
349f39c,c107c29
349f3a0,808825
349f3a4,1040001b
349f3a8,2201025
349f3ac,2e22002c
349f3b0,54400004
349f3b4,24020021
349f3b8,2402002d
349f3bc,10000002
349f3c0,24120037
349f3c4,2412002b
349f3c8,232182b
349f3cc,10600003
349f3d0,408025
349f3d4,26300001
349f3d8,3210ffff
349f3dc,10000005
349f3e0,409825
349f3e4,3210ffff
349f3e8,250182b
349f3ec,54600001
349f3f0,2608025
349f3f4,12110007
349f3f8,2201025
349f3fc,c107c5a
349f400,2002025
349f404,5040fff7
349f408,26100001
349f40c,2008825
349f410,2201025
349f414,8fbf0024
349f418,8fb30020
349f41c,8fb2001c
349f420,8fb10018
349f424,8fb00014
349f428,3e00008
349f42c,27bd0028
349f430,27bdffd8
349f434,afbf0024
349f438,afb30020
349f43c,afb2001c
349f440,afb10018
349f444,afb00014
349f448,c107c29
349f44c,808825
349f450,1040001b
349f454,2201025
349f458,2e22002c
349f45c,54400004
349f460,24120021
349f464,2412002d
349f468,10000002
349f46c,24020037
349f470,2402002b
349f474,251182b
349f478,10600003
349f47c,408025
349f480,2630ffff
349f484,3210ffff
349f488,10000005
349f48c,409825
349f490,3210ffff
349f494,212182b
349f498,54600001
349f49c,2608025
349f4a0,12110007
349f4a4,2201025
349f4a8,c107c5a
349f4ac,2002025
349f4b0,5040fff7
349f4b4,2610ffff
349f4b8,2008825
349f4bc,2201025
349f4c0,8fbf0024
349f4c4,8fb30020
349f4c8,8fb2001c
349f4cc,8fb10018
349f4d0,8fb00014
349f4d4,3e00008
349f4d8,27bd0028
349f4dc,27bdffc8
349f4e0,afbf0034
349f4e4,afbe0030
349f4e8,afb7002c
349f4ec,afb60028
349f4f0,afb50024
349f4f4,afb40020
349f4f8,afb3001c
349f4fc,afb20018
349f500,afb10014
349f504,afb00010
349f508,80a025
349f50c,a09825
349f510,a0b825
349f514,309e00ff
349f518,3c028011
349f51c,3442a5d0
349f520,451021
349f524,a05e0074
349f528,24110001
349f52c,3c128011
349f530,3652a5d0
349f534,3c168006
349f538,36d6fb50
349f53c,3c15801c
349f540,36b584a0
349f544,2630ffff
349f548,2501021
349f54c,9042006c
349f550,16e20007
349f554,2501021
349f558,2511021
349f55c,a05e0068
349f560,3225ffff
349f564,2c0f809
349f568,2a02025
349f56c,2501021
349f570,80420044
349f574,14530003
349f578,2508021
349f57c,2511021
349f580,a0540040
349f584,8202004e
349f588,54530004
349f58c,26310001
349f590,2511021
349f594,a054004a
349f598,26310001
349f59c,24020004
349f5a0,1622ffe9
349f5a4,2630ffff
349f5a8,8fbf0034
349f5ac,8fbe0030
349f5b0,8fb7002c
349f5b4,8fb60028
349f5b8,8fb50024
349f5bc,8fb40020
349f5c0,8fb3001c
349f5c4,8fb20018
349f5c8,8fb10014
349f5cc,8fb00010
349f5d0,3e00008
349f5d4,27bd0038
349f5d8,27bdffe8
349f5dc,afbf0014
349f5e0,afb00010
349f5e4,c107c5a
349f5e8,808025
349f5ec,10400008
349f5f0,8fbf0014
349f5f4,c107ca3
349f5f8,2002025
349f5fc,14400004
349f600,8fbf0014
349f604,c107c86
349f608,2002025
349f60c,8fbf0014
349f610,8fb00010
349f614,3e00008
349f618,27bd0018
349f61c,27bdffe8
349f620,afbf0014
349f624,c107ca3
349f628,24040037
349f62c,8fbf0014
349f630,3e00008
349f634,27bd0018
349f638,27bdffe8
349f63c,afbf0014
349f640,afb00010
349f644,3086ffff
349f648,24c3ffd5
349f64c,3063ffff
349f650,2c630003
349f654,14600006
349f658,a08025
349f65c,24c6ffd1
349f660,30c6ffff
349f664,2cc6000a
349f668,10c0000b
349f66c,2001025
349f670,c107bfb
349f678,10400006
349f67c,402025
349f680,c107ca3
349f688,2c420001
349f68c,21023
349f690,2028024
349f694,2001025
349f698,8fbf0014
349f69c,8fb00010
349f6a0,3e00008
349f6a4,27bd0018
349f6a8,27bdffc8
349f6ac,afbf0034
349f6b0,afb70030
349f6b4,afb6002c
349f6b8,afb50028
349f6bc,afb40024
349f6c0,afb30020
349f6c4,afb2001c
349f6c8,afb10018
349f6cc,afb00014
349f6d0,80a825
349f6d4,a08825
349f6d8,c09025
349f6dc,9825
349f6e0,1025
349f6e4,3c108011
349f6e8,3610a5d0
349f6ec,30d600ff
349f6f0,24170001
349f6f4,3c148006
349f6f8,3694fb50
349f6fc,2021821
349f700,90630074
349f704,54710019
349f708,24420001
349f70c,2021021
349f710,a0560074
349f714,92020069
349f718,5051000a
349f71c,2e09825
349f720,9202006a
349f724,50510009
349f728,24130002
349f72c,9202006b
349f730,14510015
349f734,24130004
349f738,24130003
349f73c,10000004
349f740,24020003
349f744,10000002
349f748,2e01025
349f74c,24020002
349f750,2021021
349f754,a0560068
349f758,2602825
349f75c,280f809
349f760,2a02025
349f764,10000009
349f768,26620001
349f76c,21400
349f770,21403
349f774,28430018
349f778,1460ffe1
349f77c,2021821
349f780,10000004
349f784,2402825
349f788,26620001
349f78c,1000ffdb
349f790,2e09825
349f794,c107c68
349f798,2202025
349f79c,531025
349f7a0,2102b
349f7a4,8fbf0034
349f7a8,8fb70030
349f7ac,8fb6002c
349f7b0,8fb50028
349f7b4,8fb40024
349f7b8,8fb30020
349f7bc,8fb2001c
349f7c0,8fb10018
349f7c4,8fb00014
349f7c8,3e00008
349f7cc,27bd0038
349f7d0,27bdffe8
349f7d4,afbf0014
349f7d8,c107c5a
349f7dc,24040033
349f7e0,1440000e
349f7e8,c107c5a
349f7ec,24040034
349f7f0,1440000a
349f7f8,c107c5a
349f7fc,24040035
349f800,14400006
349f808,c107c5a
349f80c,24040036
349f810,401825
349f814,10600005
349f818,24020037
349f81c,c107ca3
349f820,24040036
349f824,2102b
349f828,24420036
349f82c,8fbf0014
349f830,3e00008
349f834,27bd0018
349f838,27bdffe8
349f83c,afbf0014
349f840,c107c5a
349f844,2404002f
349f848,10400005
349f850,c107ca3
349f854,2404002f
349f858,5040000a
349f85c,2403002d
349f860,c107c5a
349f864,24040031
349f868,10400006
349f86c,24030037
349f870,c107ca3
349f874,24040031
349f878,14400002
349f87c,24030037
349f880,2403002d
349f884,601025
349f888,8fbf0014
349f88c,3e00008
349f890,27bd0018
349f894,3c02801d
349f898,3442aa30
349f89c,80420683
349f8a0,38420006
349f8a4,3e00008
349f8a8,2c420001
349f8ac,3c028011
349f8b0,3442a5d0
349f8b4,8c430b9c
349f8b8,310c2
349f8bc,319c2
349f8c0,431026
349f8c4,3042000f
349f8c8,10400032
349f8cc,3c028011
349f8d0,3442a5d0
349f8d4,94420ef6
349f8d8,30430100
349f8dc,1060000a
349f8e0,30430200
349f8e4,3c038011
349f8e8,3463a5d0
349f8ec,94630ee4
349f8f0,30631000
349f8f4,54600004
349f8f8,30430200
349f8fc,a08001db
349f900,3e00008
349f904,240270a5
349f908,1060000b
349f90c,30430400
349f910,3c038011
349f914,3463a5d0
349f918,94630ee4
349f91c,30632000
349f920,54600005
349f924,30430400
349f928,24020002
349f92c,a08201db
349f930,3e00008
349f934,240270c4
349f938,5060000b
349f93c,30420800
349f940,3c038011
349f944,3463a5d0
349f948,94630ee4
349f94c,30634000
349f950,54600005
349f954,30420800
349f958,24020001
349f95c,a08201db
349f960,3e00008
349f964,240270c5
349f968,1040001c
349f970,3c028011
349f974,3442a5d0
349f978,84430ee4
349f97c,460001e
349f980,240270ac
349f984,24020003
349f988,a08201db
349f98c,3e00008
349f990,240270c6
349f994,3442a5d0
349f998,94420ef6
349f99c,30430800
349f9a0,14600010
349f9a4,30430400
349f9a8,14600010
349f9ac,3c038011
349f9b0,3463a5d0
349f9b4,94640ef4
349f9b8,30830010
349f9bc,30420100
349f9c0,621025
349f9c4,1440000b
349f9c8,30840008
349f9cc,1080000a
349f9d0,240270a1
349f9d4,3e00008
349f9d8,240270a6
349f9dc,3e00008
349f9e0,240270ac
349f9e4,3e00008
349f9e8,240270ac
349f9ec,3e00008
349f9f0,240270c7
349f9f4,240270c7
349f9f8,3e00008
349fa00,27bdffe0
349fa04,afbf001c
349fa08,afb20018
349fa0c,afb10014
349fa10,afb00010
349fa14,808025
349fa18,908201db
349fa1c,21040
349fa20,3c038042
349fa24,24630a94
349fa28,431021
349fa2c,84440000
349fa30,3c028011
349fa34,3442a5d0
349fa38,94420034
349fa3c,44102a
349fa40,1040000a
349fa44,a08825
349fa48,240570a8
349fa4c,3c02800d
349fa50,3442ce80
349fa54,40f809
349fa58,2202025
349fa5c,24020001
349fa60,a20201dc
349fa64,10000077
349fa68,24020005
349fa6c,42023
349fa70,42400
349fa74,3c028007
349fa78,244221cc
349fa7c,40f809
349fa80,42403
349fa84,920201db
349fa88,54400009
349fa8c,920301db
349fa90,3c028011
349fa94,3442a5d0
349fa98,94430ee4
349fa9c,34631000
349faa0,a4430ee4
349faa4,c107cc3
349faa8,24040024
349faac,920301db
349fab0,24020002
349fab4,54620009
349fab8,920301db
349fabc,3c028011
349fac0,3442a5d0
349fac4,94430ee4
349fac8,34632000
349facc,a4430ee4
349fad0,c107cc3
349fad4,24040025
349fad8,920301db
349fadc,24020001
349fae0,54620009
349fae4,920301db
349fae8,3c028011
349faec,3442a5d0
349faf0,94430ee4
349faf4,34634000
349faf8,a4430ee4
349fafc,c107cc3
349fb00,24040026
349fb04,920301db
349fb08,24020003
349fb0c,14620009
349fb10,3c028011
349fb14,3442a5d0
349fb18,94430ee4
349fb1c,24048000
349fb20,641825
349fb24,a4430ee4
349fb28,c107cc3
349fb2c,24040027
349fb30,3c028011
349fb34,3442a5d0
349fb38,8c420b9c
349fb3c,291c2
349fb40,3252000f
349fb44,210c2
349fb48,3042000f
349fb4c,1242002f
349fb50,2402000f
349fb54,c107ca3
349fb58,24040025
349fb5c,1040000c
349fb64,c107cd2
349fb68,24040025
349fb6c,14400008
349fb70,240570c4
349fb74,3c02800d
349fb78,3442ce80
349fb7c,40f809
349fb80,2202025
349fb84,24020002
349fb88,10000031
349fb8c,a20201db
349fb90,c107ca3
349fb94,24040026
349fb98,1040000c
349fba0,c107cd2
349fba4,24040026
349fba8,14400008
349fbac,240570c5
349fbb0,3c02800d
349fbb4,3442ce80
349fbb8,40f809
349fbbc,2202025
349fbc0,24020001
349fbc4,10000022
349fbc8,a20201db
349fbcc,c107ca3
349fbd0,24040027
349fbd4,1040000d
349fbd8,2402000f
349fbdc,c107cd2
349fbe0,24040027
349fbe4,14400009
349fbe8,2402000f
349fbec,240570c6
349fbf0,3c02800d
349fbf4,3442ce80
349fbf8,40f809
349fbfc,2202025
349fc00,24020003
349fc04,10000012
349fc08,a20201db
349fc0c,16420008
349fc10,240570a7
349fc14,240570a9
349fc18,3c02800d
349fc1c,3442ce80
349fc20,40f809
349fc24,2202025
349fc28,10000006
349fc2c,24020006
349fc30,3c02800d
349fc34,3442ce80
349fc38,40f809
349fc3c,2202025
349fc40,24020008
349fc44,a20201db
349fc48,24020001
349fc4c,a60201ec
349fc50,8fbf001c
349fc54,8fb20018
349fc58,8fb10014
349fc5c,8fb00010
349fc60,3e00008
349fc64,27bd0020
349fc68,3c028011
349fc6c,3442a5d0
349fc70,84420ef6
349fc74,441000a
349fc7c,3c028011
349fc80,3442a5d0
349fc84,8c420b9c
349fc88,211c2
349fc8c,3042000f
349fc90,3842000f
349fc94,2102b
349fc98,3e00008
349fc9c,21040
349fca0,3e00008
349fca4,24020002
349fca8,3c028043
349fcac,24030001
349fcb0,ac4319c8
349fcb4,3c038043
349fcb8,8c6219cc
349fcbc,2c440006
349fcc0,50800001
349fcc4,24020005
349fcc8,3e00008
349fccc,ac6219cc
349fcd0,27bdffb8
349fcd4,afbf0044
349fcd8,afbe0040
349fcdc,afb6003c
349fce0,afb50038
349fce4,afb40034
349fce8,afb30030
349fcec,afb2002c
349fcf0,afb10028
349fcf4,afb00024
349fcf8,3a0f025
349fcfc,3c028040
349fd00,94421e3c
349fd04,10400127
349fd08,3a0a825
349fd0c,3c02801d
349fd10,3442aa30
349fd14,8c42066c
349fd18,3c033000
349fd1c,24630483
349fd20,431024
349fd24,1440011f
349fd28,808025
349fd2c,3c02801c
349fd30,344284a0
349fd34,8c430008
349fd38,3c02800f
